"filename", "language", "JavaScript", "Properties", "CSS", "XML", "Markdown", "TypeScript", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\.env", "Properties", 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\.eslintrc.cjs", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\README.md", "Markdown", 0, 0, 0, 0, 5, 0, 0, 0, 0, 4, 9
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 14, 0, 2, 16
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 8214, 0, 0, 1, 8215
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\package.json", "JSON", 0, 0, 0, 0, 0, 0, 63, 0, 0, 1, 64
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\icons\default\icons.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\langs\README.md", "Markdown", 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\license.md", "Markdown", 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 7
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\models\dom\model.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\accordion\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\advlist\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\anchor\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\autolink\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\autoresize\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\autosave\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\charmap\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\code\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\codesample\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\directionality\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\emoticons\js\emojiimages.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\emoticons\js\emojiimages.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\emoticons\js\emojis.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\emoticons\js\emojis.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\emoticons\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\fullscreen\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\ar.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\bg_BG.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\ca.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\cs.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\da.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\de.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\el.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\en.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\es.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\eu.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\fa.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\fi.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\fr_FR.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\he_IL.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\hi.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\hr.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\hu_HU.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\id.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\it.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\ja.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\kk.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\ko_KR.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\ms.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\nb_NO.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\nl.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\pl.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\pt_BR.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\pt_PT.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\ro.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\ru.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\sk.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\sl_SI.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\sv_SE.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\th_TH.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\tr.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\uk.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\vi.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\zh_CN.js", "JavaScript", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\js\i18n\keynav\zh_TW.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\help\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\image\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\importcss\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\insertdatetime\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\link\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\lists\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\media\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\nonbreaking\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\pagebreak\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\preview\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\quickbars\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\save\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\searchreplace\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\table\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\visualblocks\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\visualchars\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\plugins\wordcount\plugin.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\dark\content.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\dark\content.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\default\content.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\default\content.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\document\content.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\document\content.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\tinymce-5-dark\content.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\tinymce-5-dark\content.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\tinymce-5\content.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\tinymce-5\content.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\writer\content.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\content\writer\content.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide-dark\content.inline.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide-dark\content.inline.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide-dark\content.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide-dark\content.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide-dark\skin.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide-dark\skin.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide-dark\skin.shadowdom.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide-dark\skin.shadowdom.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide\content.inline.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide\content.inline.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
