"filename", "language", "JavaScript", "Properties", "CSS", "XML", "Markdown", "TypeScript", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide\content.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide\content.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide\skin.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide\skin.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide\skin.shadowdom.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide\skin.shadowdom.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5-dark\content.inline.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5-dark\content.inline.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5-dark\content.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5-dark\content.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5-dark\skin.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5-dark\skin.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5-dark\skin.shadowdom.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5-dark\skin.shadowdom.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5\content.inline.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5\content.inline.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5\content.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5\content.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5\skin.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5\skin.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5\skin.shadowdom.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5\skin.shadowdom.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\themes\silver\theme.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\tinymce.d.ts", "TypeScript", 0, 0, 0, 0, 0, 3254, 0, 0, 0, 1, 3255
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\tinymce.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\vite.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\App.jsx", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\apiclient.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 3, 5, 34
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\endpoints.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\hooks\useBookingReport.jsx", "JavaScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 9, 86
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\hooks\useFetch.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 8, 33
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\services\authService.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 5, 39
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\services\bookingService.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 6, 55
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\services\chatService.js", "JavaScript", 83, 0, 0, 0, 0, 0, 0, 0, 0, 9, 92
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\services\facilityService.js", "JavaScript", 122, 0, 0, 0, 0, 0, 0, 0, 0, 13, 135
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\services\socialService.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\services\uploadService.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\services\userService.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\services\voucherService.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 5, 44
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\assets.js", "JavaScript", 246, 0, 0, 0, 0, 0, 0, 0, 1, 5, 252
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\react.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\BaseballCap.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Bell.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Block.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\BookOpen.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Calendar.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\CalendarBlack.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\CalendarX.svg", "XML", 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 16
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Calendarblue.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Camera-white.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Camera.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Chat.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\CheckBlack.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\CheckCircle.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\CheckCircleBlue.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\CheckGreen.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\CheckWhite.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Chevron_Left.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Clock.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Cross.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\CrossRed.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\CurrencyDollar.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\DoorOpen.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Down.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\EnvelopeSimple.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Export.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\EyeSlash.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\FlagBanner.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\FunnelSimple.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Hash.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\ImagesSquare.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Info.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Info2.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\InfoLarge.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Megaphone.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Paperclip.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\PencilSimple.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Percent-blue.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Percent.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Phone.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\PieChart.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\PlayableFields.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Plus-notify.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Plus.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Repeat.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\RepeatRed.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\SealPercent.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Search.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\SignOut.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Smiley.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\TeamLevel.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\TennisBall.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\TrashSimple.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Trophy.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\User-black.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\User.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Users.svg", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\UsersBlack.svg", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\XCircle.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\academy.svg", "XML", 0, 0, 0, 16, 0, 0, 0, 0, 0, 1, 17
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\access.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\ages.svg", "XML", 0, 0, 0, 19, 0, 0, 0, 0, 0, 1, 20
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\assists.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\back.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\bankAccount.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\call_in.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\cards.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\chatBlack.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\cleansheets.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\close.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\closure.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\cost.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\creditcardIcon.svg", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\debitCard.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\dollar.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\editBlack.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\event.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\eventEnds.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\eventStarts.svg", "XML", 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 19
