"filename", "language", "JavaScript", "Properties", "CSS", "XML", "Markdown", "TypeScript", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\gender.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\goals.svg", "XML", 0, 0, 0, 21, 0, 0, 0, 0, 0, 1, 22
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\knockoutStage.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\league.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\limecircle.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\management.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\new_booking.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\option.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\other.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\paypal.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\pickup.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\profile.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\randomize.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\recurring.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\redCard.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\regEnds.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\regStarts.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\rules.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\send.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\share.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\star.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\step-circle.svg", "XML", 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\tournament.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\versus.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\yellowCard.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\yellowcircle.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\AddBookingModal\AddBookingModal.jsx", "JavaScript", 475, 0, 0, 0, 0, 0, 0, 0, 108, 36, 619
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\AddEventForm\AddEventForm.jsx", "JavaScript", 677, 0, 0, 0, 0, 0, 0, 0, 1, 17, 695
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\AddNewFacilityModal\AddNewFacilityModal.jsx", "JavaScript", 189, 0, 0, 0, 0, 0, 0, 0, 1, 14, 204
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\AddTeamModal\AddTeamModal.jsx", "JavaScript", 69, 0, 0, 0, 0, 0, 0, 0, 2, 2, 73
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\AddTeamSection\AddTeamSection.jsx", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 1, 2, 37
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\AddUserOrTeamModal\AddUserOrTeamModal.jsx", "JavaScript", 187, 0, 0, 0, 0, 0, 0, 0, 0, 15, 202
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\AppModal\AppModal.jsx", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 2, 5, 33
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\AttachmentPreview\AttachmentPreview.jsx", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 8, 67
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\BookingCard\BookingCard.jsx", "JavaScript", 88, 0, 0, 0, 0, 0, 0, 0, 0, 7, 95
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\BookingDetails\BookingDetails.jsx", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 2, 7, 40
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\BookingFlow\BookingFlow.jsx", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\BookingList\BookingList.jsx", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\DatePickerModal\DatePickerModal.jsx", "JavaScript", 51, 0, 0, 0, 0, 0, 0, 0, 0, 3, 54
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\DateRangeModal\DateRangeModal.jsx", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 0, 0, 3, 55
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\DownloadModal\DownloadModal.jsx", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\EventCard\EventCard.jsx", "JavaScript", 217, 0, 0, 0, 0, 0, 0, 0, 2, 5, 224
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\EventDataRow\EventDataRow.jsx", "JavaScript", 70, 0, 0, 0, 0, 0, 0, 0, 2, 5, 77
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\EventHeader\EventHeader.jsx", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 2, 2, 21
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\FieldFilterModal\FieldFilterModal.jsx", "JavaScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 3, 59
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\FilterBar\FilterBar.jsx", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 3, 34
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\HorizontalDaysList\HorizontalDaysList.jsx", "JavaScript", 191, 0, 0, 0, 0, 0, 0, 0, 5, 27, 223
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\InputField\InputField.jsx", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 0, 1, 3, 45
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\LeagueRuleModal\LeagueRuleModal.jsx", "JavaScript", 78, 0, 0, 0, 0, 0, 0, 0, 2, 5, 85
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\LeagueWaiverModal\LeagueWaiverModal.jsx", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 0, 1, 5, 86
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\Loader\Loader.jsx", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\MonthSelector\MonthSelector.jsx", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 0, 3, 8, 54
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\NumOfTeamModal\NumOfTeamModal.jsx", "JavaScript", 118, 0, 0, 0, 0, 0, 0, 0, 2, 4, 124
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\PlayerDetailsModal\PlayerDetailsModal.jsx", "JavaScript", 181, 0, 0, 0, 0, 0, 0, 0, 1, 12, 194
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\PlyrsAndFreeAgentsModal\PlyrsAndFreeAgentsModal.jsx", "JavaScript", 83, 0, 0, 0, 0, 0, 0, 0, 1, 4, 88
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\PopupMenu\PopupMenu.jsx", "JavaScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 8, 76
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\SelectDate\SelectDate.jsx", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 0, 3, 3, 44
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\Selectable\Selectable.jsx", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 1, 3, 44
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\TabSelector\TabSelector.jsx", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 0, 1, 5, 42
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\TeamSelectionCard\TeamSelectionCard.jsx", "JavaScript", 60, 0, 0, 0, 0, 0, 0, 0, 1, 5, 66
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\TimePickerModal\TimePickerModal.jsx", "JavaScript", 87, 0, 0, 0, 0, 0, 0, 0, 1, 9, 97
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\Toast\Toast.jsx", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 3, 5, 36
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\index.jsx", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\constants\eventLeagueDetails.jsx", "JavaScript", 259, 0, 0, 0, 0, 0, 0, 0, 0, 10, 269
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\constants\index.jsx", "JavaScript", 209, 0, 0, 0, 0, 0, 0, 0, 11, 26, 246
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\constants\leagueIndex.js", "JavaScript", 340, 0, 0, 0, 0, 0, 0, 0, 0, 5, 345
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\constants\notification-index.jsx", "JavaScript", 139, 0, 0, 0, 0, 0, 0, 0, 0, 9, 148
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\constants\profile-index.jsx", "JavaScript", 99, 0, 0, 0, 0, 0, 0, 0, 0, 2, 101
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\constants\reportsIndex.jsx", "JavaScript", 585, 0, 0, 0, 0, 0, 0, 0, 2, 14, 601
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\context\index.jsx", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 0, 2, 8, 48
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\index.css", "CSS", 0, 0, 170, 0, 0, 0, 0, 0, 15, 30, 215
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\main.jsx", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\navigation\AppNavigation.jsx", "JavaScript", 76, 0, 0, 0, 0, 0, 0, 0, 1, 8, 85
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\CommunicationHistory\CommunicationHistory.jsx", "JavaScript", 78, 0, 0, 0, 0, 0, 0, 0, 29, 7, 114
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Calendar\Calendar.jsx", "JavaScript", 469, 0, 0, 0, 0, 0, 0, 0, 12, 52, 533
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Chats\Chats.jsx", "JavaScript", 1179, 0, 0, 0, 0, 0, 0, 0, 35, 65, 1279
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Dashboard.jsx", "JavaScript", 286, 0, 0, 0, 0, 0, 0, 0, 17, 24, 327
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Events\AddEvent.jsx", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 6, 61
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Events\AddResults.jsx", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Events\CardDetailPage.jsx", "JavaScript", 380, 0, 0, 0, 0, 0, 0, 0, 12, 28, 420
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Events\CardInfoPage.jsx", "JavaScript", 142, 0, 0, 0, 0, 0, 0, 0, 0, 10, 152
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Events\Events.jsx", "JavaScript", 175, 0, 0, 0, 0, 0, 0, 0, 0, 16, 191
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Events\Fixtures.jsx", "JavaScript", 208, 0, 0, 0, 0, 0, 0, 0, 1, 8, 217
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Events\Knockouts.jsx", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 9, 41
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Notifications\GeneralNotifications.jsx", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 0, 0, 11, 91
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Notifications\Modals.jsx", "JavaScript", 595, 0, 0, 0, 0, 0, 0, 0, 5, 65, 665
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Notifications\Notifications.jsx", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 6, 56
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Notifications\PaymentNotifications.jsx", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 0, 0, 11, 83
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Profile\BankAccount.jsx", "JavaScript", 359, 0, 0, 0, 0, 0, 0, 0, 1, 36, 396
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Profile\Discount.jsx", "JavaScript", 553, 0, 0, 0, 0, 0, 0, 0, 1, 33, 587
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Profile\FacilityManagers.jsx", "JavaScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 10, 76
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Profile\FacilityRules.jsx", "JavaScript", 665, 0, 0, 0, 0, 0, 0, 0, 2, 29, 696
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Profile\FieldPrice.jsx", "JavaScript", 1793, 0, 0, 0, 0, 0, 0, 0, 64, 112, 1969
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Profile\HrsOperation.jsx", "JavaScript", 315, 0, 0, 0, 0, 0, 0, 0, 3, 26, 344
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Profile\MyFacility.jsx", "JavaScript", 447, 0, 0, 0, 0, 0, 0, 0, 2, 25, 474
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Profile\Profile.jsx", "JavaScript", 78, 0, 0, 0, 0, 0, 0, 0, 0, 7, 85
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Reports\BookingReport.jsx", "JavaScript", 501, 0, 0, 0, 0, 0, 0, 0, 6, 45, 552
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Reports\Charts.jsx", "JavaScript", 511, 0, 0, 0, 0, 0, 0, 0, 3, 28, 542
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Reports\CreditHolderReport.jsx", "JavaScript", 209, 0, 0, 0, 0, 0, 0, 0, 0, 23, 232
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Reports\EventReport.jsx", "JavaScript", 247, 0, 0, 0, 0, 0, 0, 0, 11, 20, 278
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Reports\Reports.jsx", "JavaScript", 501, 0, 0, 0, 0, 0, 0, 0, 3, 29, 533
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Reports\ReportsDetails.jsx", "JavaScript", 515, 0, 0, 0, 0, 0, 0, 0, 3, 33, 551
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Reports\SalesReport.jsx", "JavaScript", 512, 0, 0, 0, 0, 0, 0, 0, 12, 45, 569
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Reports\UsersReport.jsx", "JavaScript", 248, 0, 0, 0, 0, 0, 0, 0, 0, 22, 270
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\Dashboard\Users\Users.jsx", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\SignIn\SignIn.jsx", "JavaScript", 154, 0, 0, 0, 0, 0, 0, 0, 6, 15, 175
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\SignUp\SignUp.jsx", "JavaScript", 237, 0, 0, 0, 0, 0, 0, 0, 3, 20, 260
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\SplashScreen.jsx", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\pages\index.jsx", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\tailwind.config.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 0, 3, 1, 40
"c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\vite.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 21679, 1, 192, 1050, 11, 3254, 8277, 14, 541, 1508, 36527